instance,testbed,family,z_ref,ref_status,proven,gap_ks-full,obj_ks-full,gap_ks-cg,obj_ks-cg,gap_fks-cg,obj_fks-cg
p2000-2000-3,Test Bed A,2000x2000,1799167.06916,Proven Optimal,True,-0.0,1799167.069158,-0.0,1799167.069158,-0.0,1799167.069158
p2000-2000-4,Test Bed A,2000x2000,1851083.97392,Proven Optimal,True,0.0,1851083.973921,0.0,1851083.973921,0.0,1851083.973921
p2000-2000-5,Test Bed A,2000x2000,1848195.3573,Best Known (Limit Exceeded),False,-0.000581,1848184.612232,-0.000581,1848184.612232,-0.000581,1848184.612232
p2000-2000-6,Test Bed A,2000x2000,1061472.74153,Proven Optimal,True,0.000429,1061477.296041,0.000429,1061477.296041,-0.0,1061472.741527
p2000-2000-7,Test Bed A,2000x2000,1042839.28798,Proven Optimal,True,0.000719,1042846.789939,0.000719,1042846.789939,-0.0,1042839.287978
p2000-2000-8,Test Bed A,2000x2000,1044710.02171,Proven Optimal,True,4e-06,1044710.064365,4e-06,1044710.064365,-0.0,1044710.021708
p2000-2000-9,Test Bed A,2000x2000,1096267.38773,Best Known (Limit Exceeded),False,4e-06,1096267.434016,0.000902,1096277.270747,0.0,1096267.387735
p2000-2000-10,Test Bed A,2000x2000,1032307.23886,Best Known (Limit Exceeded),False,0.0,1032307.238861,0.004691,1032355.667717,0.0,1032307.238861
p2000-2000-11,Test Bed A,2000x2000,642711.60048,Best Known (Limit Exceeded),False,0.000186,642712.79317,0.000186,642712.79317,-0.0,642711.600477
p2000-2000-12,Test Bed A,2000x2000,684919.86956,Best Known (Limit Exceeded),False,0.000159,684920.95742,0.000159,684920.95742,0.0,684919.869562
p2000-2000-13,Test Bed A,2000x2000,648821.96878,Proven Optimal,True,0.000305,648823.94554,0.002088,648835.517585,-0.0,648821.968775
p2000-2000-14,Test Bed A,2000x2000,661298.62236,Proven Optimal,True,0.0,661298.62236,0.0,661298.62236,0.0,661298.62236
p2000-2000-15,Test Bed A,2000x2000,699290.01601,Proven Optimal,True,0.000398,699292.799861,0.000398,699292.799861,0.0,699290.016012
p2000-2000-16,Test Bed A,2000x2000,183580.50872,Proven Optimal,True,0.00055,183581.518867,0.00055,183581.518867,-0.0,183580.508718
p2000-2000-17,Test Bed A,2000x2000,192332.35807,Proven Optimal,True,-0.0,192332.358067,-0.0,192332.358067,-0.0,192332.358067
p2000-2000-18,Test Bed A,2000x2000,181451.61687,Proven Optimal,True,0.00662,181463.628561,0.002255,181455.709192,0.0,181451.616871
p2000-2000-19,Test Bed A,2000x2000,185587.06511,Proven Optimal,True,0.0,185587.065113,0.0,185587.065113,0.0,185587.065113
p2000-2000-20,Test Bed A,2000x2000,177992.43989,Proven Optimal,True,0.00363,177998.900925,0.002608,177997.081532,0.000718,177993.718632
p2000-2000-21,Test Bed A,2000x2000,93236.56796,Proven Optimal,True,0.006588,93242.71082,0.000986,93237.487086,-0.0,93236.567817
p2000-2000-22,Test Bed A,2000x2000,94302.29782,Proven Optimal,True,0.00794,94309.785701,0.00017,94302.458043,-0.0,94302.297817
p2000-2000-23,Test Bed A,2000x2000,95904.06311,Best Known (Limit Exceeded),False,0.033833,95936.510307,0.004207,95908.097689,-0.0,95904.063108
p2000-2000-24,Test Bed A,2000x2000,96221.1907,Proven Optimal,True,0.013561,96234.239551,0.003467,96224.526759,-0.0,96221.190698
p2000-2000-25,Test Bed A,2000x2000,94113.42537,Proven Optimal,True,0.008819,94121.725675,0.008819,94121.725675,0.0,94113.425373
p2000-2000-26,Test Bed A,2000x2000,47491.43685,Best Known (Limit Exceeded),False,0.0,47491.436853,0.0,47491.436853,0.0,47491.436853
p2000-2000-27,Test Bed A,2000x2000,48177.94688,Best Known (Limit Exceeded),False,0.047046,48200.612838,0.00125,48178.54932,-0.004915,48175.578755
p2000-2000-28,Test Bed A,2000x2000,47687.62023,Best Known (Limit Exceeded),False,0.023718,47698.930663,0.023718,47698.930663,0.0,47687.620235
p2000-2000-29,Test Bed A,2000x2000,47036.66432,Best Known (Limit Exceeded),False,-0.0,47036.664319,0.007766,47040.317325,-0.002108,47035.672852
p2000-2000-30,Test Bed A,2000x2000,48982.83142,Best Known (Limit Exceeded),False,-0.00833,48978.750927,-0.001619,48982.038326,-0.021535,48972.282891
p800-4400-31,Test Bed B,800x4400,984740.91487,Proven Optimal,True,,,,,,
p800-4400-32,Test Bed B,800x4400,1009311.8514,Proven Optimal,True,,,,,,
p800-4400-33,Test Bed B,800x4400,1013373.3094,Proven Optimal,True,,,,,,
p800-4400-34,Test Bed B,800x4400,1006226.90752,Proven Optimal,True,,,,,,
p800-4400-35,Test Bed B,800x4400,1018799.28271,Proven Optimal,True,,,,,,
p800-4400-36,Test Bed B,800x4400,714878.26898,Best Known (Limit Exceeded),False,,,,,,
p800-4400-37,Test Bed B,800x4400,674884.44383,Best Known (Limit Exceeded),False,,,,,,
p800-4400-38,Test Bed B,800x4400,676820.62173,Best Known (Limit Exceeded),False,,,,,,
p800-4400-39,Test Bed B,800x4400,692047.07498,Best Known (Limit Exceeded),False,,,,,,
p800-4400-40,Test Bed B,800x4400,663528.65086,Best Known (Limit Exceeded),False,,,,,,
p800-4400-41,Test Bed B,800x4400,537104.66036,Best Known (Limit Exceeded),False,,,,,,
p800-4400-42,Test Bed B,800x4400,534142.99291,Best Known (Limit Exceeded),False,,,,,,
p800-4400-43,Test Bed B,800x4400,534679.22113,Best Known (Limit Exceeded),False,,,,,,
p800-4400-44,Test Bed B,800x4400,531860.49047,Best Known (Limit Exceeded),False,,,,,,
p800-4400-45,Test Bed B,800x4400,541111.17749,Best Known (Limit Exceeded),False,,,,,,
p800-4400-46,Test Bed B,800x4400,344911.71369,Best Known (Limit Exceeded),False,,,,,,
p800-4400-47,Test Bed B,800x4400,336140.19456,Best Known (Limit Exceeded),False,,,,,,
p800-4400-48,Test Bed B,800x4400,328283.34951,Best Known (Limit Exceeded),False,,,,,,
p800-4400-49,Test Bed B,800x4400,332542.54142,Best Known (Limit Exceeded),False,,,,,,
p800-4400-50,Test Bed B,800x4400,340213.95911,Best Known (Limit Exceeded),False,,,,,,
p800-4400-51,Test Bed B,800x4400,313506.22886,Best Known (Limit Exceeded),False,,,,,,
p800-4400-52,Test Bed B,800x4400,318863.56689,Best Known (Limit Exceeded),False,,,,,,
p800-4400-53,Test Bed B,800x4400,320365.71895,Best Known (Limit Exceeded),False,,,,,,
p800-4400-54,Test Bed B,800x4400,321323.72449,Best Known (Limit Exceeded),False,,,,,,
p800-4400-55,Test Bed B,800x4400,312818.57939,Best Known (Limit Exceeded),False,,,,,,
p1000-1000-31,Test Bed B,1000x1000,1009052.22635,Proven Optimal,True,,,,,,
p1000-1000-32,Test Bed B,1000x1000,960222.78861,Proven Optimal,True,,,,,,
p1000-1000-33,Test Bed B,1000x1000,999570.21657,Proven Optimal,True,,,,,,
p1000-1000-34,Test Bed B,1000x1000,998906.49963,Proven Optimal,True,,,,,,
p1000-1000-35,Test Bed B,1000x1000,1020804.47352,Proven Optimal,True,,,,,,
p1000-1000-36,Test Bed B,1000x1000,605976.40375,Proven Optimal,True,,,,,,
p1000-1000-37,Test Bed B,1000x1000,596561.82172,Proven Optimal,True,,,,,,
p1000-1000-38,Test Bed B,1000x1000,622213.00597,Proven Optimal,True,,,,,,
p1000-1000-39,Test Bed B,1000x1000,587007.96835,Proven Optimal,True,,,,,,
p1000-1000-40,Test Bed B,1000x1000,617652.87296,Proven Optimal,True,,,,,,
p1000-1000-41,Test Bed B,1000x1000,396619.58315,Proven Optimal,True,,,,,,
p1000-1000-42,Test Bed B,1000x1000,380313.04965,Proven Optimal,True,,,,,,
p1000-1000-43,Test Bed B,1000x1000,393433.31419,Proven Optimal,True,,,,,,
p1000-1000-44,Test Bed B,1000x1000,400760.80226,Proven Optimal,True,,,,,,
p1000-1000-45,Test Bed B,1000x1000,391616.50834,Proven Optimal,True,,,,,,
p1000-1000-46,Test Bed B,1000x1000,158934.91255,Best Known,False,,,,,,
p1000-1000-47,Test Bed B,1000x1000,162594.0463,Best Known,False,,,,,,
p1000-1000-48,Test Bed B,1000x1000,155564.00067,Best Known,False,,,,,,
p1000-1000-49,Test Bed B,1000x1000,153085.60963,Best Known (Limit Exceeded),False,,,,,,
p1000-1000-50,Test Bed B,1000x1000,152008.86747,Best Known,False,,,,,,
p1000-1000-51,Test Bed B,1000x1000,118960.26417,Best Known,False,,,,,,
p1000-1000-52,Test Bed B,1000x1000,114889.65837,Best Known,False,,,,,,
p1000-1000-53,Test Bed B,1000x1000,117535.56704,Best Known,False,,,,,,
p1000-1000-54,Test Bed B,1000x1000,117585.9472,Best Known,False,,,,,,
p1000-1000-55,Test Bed B,1000x1000,115264.19555,Best Known,False,,,,,,
p1000-1000-56,Test Bed B,1000x1000,101922.48852,Proven Optimal,True,,,,,,
p1000-1000-57,Test Bed B,1000x1000,97768.1953,Proven Optimal,True,,,,,,
p1000-1000-58,Test Bed B,1000x1000,99664.73382,Proven Optimal,True,,,,,,
p1000-1000-59,Test Bed B,1000x1000,105538.17947,Proven Optimal,True,,,,,,
p1000-1000-60,Test Bed B,1000x1000,100207.56922,Proven Optimal,True,,,,,,
p1000-4000-31,Test Bed B,1000x4000,1168212.08808,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-32,Test Bed B,1000x4000,1148442.83092,Proven Optimal,True,,,,,,
p1000-4000-33,Test Bed B,1000x4000,1133833.12952,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-34,Test Bed B,1000x4000,1100116.25269,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-35,Test Bed B,1000x4000,1178795.41321,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-36,Test Bed B,1000x4000,755639.73759,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-37,Test Bed B,1000x4000,737825.84701,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-38,Test Bed B,1000x4000,746010.75222,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-39,Test Bed B,1000x4000,758051.88613,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-40,Test Bed B,1000x4000,750792.67827,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-41,Test Bed B,1000x4000,560673.88666,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-42,Test Bed B,1000x4000,572151.94865,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-43,Test Bed B,1000x4000,551720.97236,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-44,Test Bed B,1000x4000,585892.96098,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-45,Test Bed B,1000x4000,562132.83149,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-46,Test Bed B,1000x4000,321194.39364,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-47,Test Bed B,1000x4000,316546.88488,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-48,Test Bed B,1000x4000,320512.7417,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-49,Test Bed B,1000x4000,315851.46932,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-50,Test Bed B,1000x4000,321285.22539,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-51,Test Bed B,1000x4000,289084.7319,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-52,Test Bed B,1000x4000,284105.83739,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-53,Test Bed B,1000x4000,287162.80121,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-54,Test Bed B,1000x4000,289740.6642,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-55,Test Bed B,1000x4000,286495.46841,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-56,Test Bed B,1000x4000,273028.85452,Proven Optimal,True,,,,,,
p1000-4000-57,Test Bed B,1000x4000,270303.18648,Proven Optimal,True,,,,,,
p1000-4000-58,Test Bed B,1000x4000,273931.234,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-59,Test Bed B,1000x4000,275054.37437,Best Known (Limit Exceeded),False,,,,,,
p1000-4000-60,Test Bed B,1000x4000,275230.13588,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-31,Test Bed B,1200x3000,1222958.3085,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-32,Test Bed B,1200x3000,1235007.9638,Proven Optimal,True,,,,,,
p1200-3000-33,Test Bed B,1200x3000,1263641.9221,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-34,Test Bed B,1200x3000,1257483.52362,Proven Optimal,True,,,,,,
p1200-3000-35,Test Bed B,1200x3000,1253171.3576,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-36,Test Bed B,1200x3000,798789.9738,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-37,Test Bed B,1200x3000,790479.8377,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-38,Test Bed B,1200x3000,787298.294,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-39,Test Bed B,1200x3000,789876.5132,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-40,Test Bed B,1200x3000,789016.0322,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-41,Test Bed B,1200x3000,566533.0739,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-42,Test Bed B,1200x3000,551647.9072,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-43,Test Bed B,1200x3000,548378.4647,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-44,Test Bed B,1200x3000,559311.2071,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-45,Test Bed B,1200x3000,550072.70271,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-46,Test Bed B,1200x3000,273465.58347,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-47,Test Bed B,1200x3000,270483.02351,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-48,Test Bed B,1200x3000,274308.00565,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-49,Test Bed B,1200x3000,270877.01139,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-50,Test Bed B,1200x3000,270256.44242,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-51,Test Bed B,1200x3000,229788.07215,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-52,Test Bed B,1200x3000,239495.82282,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-53,Test Bed B,1200x3000,236781.46254,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-54,Test Bed B,1200x3000,229650.95643,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-55,Test Bed B,1200x3000,236081.41857,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-56,Test Bed B,1200x3000,218449.27494,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-57,Test Bed B,1200x3000,215017.89032,Best Known (Limit Exceeded),False,,,,,,
p1200-3000-58,Test Bed B,1200x3000,215966.60633,Proven Optimal,True,,,,,,
p1200-3000-59,Test Bed B,1200x3000,217370.00019,Proven Optimal,True,,,,,,
p1200-3000-60,Test Bed B,1200x3000,213270.37958,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-31,Test Bed B,2000x2000,1929208.96143,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-32,Test Bed B,2000x2000,1953696.17483,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-33,Test Bed B,2000x2000,1918062.62457,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-34,Test Bed B,2000x2000,1916484.74747,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-35,Test Bed B,2000x2000,1899655.9651,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-36,Test Bed B,2000x2000,1139240.45956,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-37,Test Bed B,2000x2000,1137226.79386,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-38,Test Bed B,2000x2000,1149367.07161,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-39,Test Bed B,2000x2000,1153266.90342,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-40,Test Bed B,2000x2000,1154609.21442,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-41,Test Bed B,2000x2000,751972.32101,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-42,Test Bed B,2000x2000,749914.09311,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-43,Test Bed B,2000x2000,763214.83425,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-44,Test Bed B,2000x2000,787213.02461,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-45,Test Bed B,2000x2000,762253.62606,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-46,Test Bed B,2000x2000,281253.43091,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-47,Test Bed B,2000x2000,281516.3204,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-48,Test Bed B,2000x2000,276366.90089,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-49,Test Bed B,2000x2000,274509.46763,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-50,Test Bed B,2000x2000,274523.04865,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-51,Test Bed B,2000x2000,206896.78955,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-52,Test Bed B,2000x2000,194771.18442,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-53,Test Bed B,2000x2000,195940.57562,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-54,Test Bed B,2000x2000,198830.30813,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-55,Test Bed B,2000x2000,199157.36501,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-56,Test Bed B,2000x2000,161469.1078,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-57,Test Bed B,2000x2000,157367.70871,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-58,Test Bed B,2000x2000,158336.12379,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-59,Test Bed B,2000x2000,158826.47855,Best Known (Limit Exceeded),False,,,,,,
p2000-2000-60,Test Bed B,2000x2000,155992.3924,Best Known (Limit Exceeded),False,,,,,,
